id,y
6692,0.9787472035794184
6693,0.13877551020408163
6694,0.7071129707112971
6695,0.9787472035794184
6696,0.00738255033557047
6697,0.00738255033557047
6698,0.9787472035794184
6699,0.00738255033557047
6700,0.00738255033557047
6701,0.00738255033557047
6702,0.00738255033557047
6703,0.00738255033557047
6704,0.00738255033557047
6705,0.9787472035794184
6706,0.9787472035794184
6707,0.9787472035794184
6708,0.9787472035794184
6709,0.8652094717668488
6710,0.9787472035794184
6711,0.13877551020408163
6712,0.7071129707112971
6713,0.9787472035794184
6714,0.7071129707112971
6715,0.13877551020408163
6716,0.9787472035794184
6717,0.00738255033557047
6718,0.9787472035794184
6719,0.2906574394463668
6720,0.8652094717668488
6721,0.00738255033557047
6722,0.8652094717668488
6723,0.00738255033557047
6724,0.8652094717668488
6725,0.9787472035794184
6726,0.9787472035794184
6727,0.3937007874015748
6728,0.9787472035794184
6729,0.8652094717668488
6730,0.3937007874015748
6731,0.00738255033557047
6732,0.9787472035794184
6733,0.7071129707112971
6734,0.9787472035794184
6735,0.7071129707112971
6736,0.00738255033557047
6737,0.00738255033557047
6738,0.9787472035794184
6739,0.00738255033557047
6740,0.00738255033557047
6741,0.00738255033557047
6742,0.9787472035794184
6743,0.8652094717668488
6744,0.9787472035794184
6745,0.00738255033557047
6746,0.9787472035794184
6747,0.00738255033557047
6748,0.9787472035794184
6749,0.9787472035794184
6750,0.9787472035794184
6751,0.13877551020408163
6752,0.9787472035794184
6753,0.9787472035794184
6754,0.7071129707112971
6755,0.7071129707112971
6756,0.00738255033557047
6757,0.9787472035794184
6758,0.7071129707112971
6759,0.3937007874015748
6760,0.3937007874015748
6761,0.00738255033557047
6762,0.9787472035794184
6763,0.9787472035794184
6764,0.00738255033557047
6765,0.00738255033557047
6766,0.00738255033557047
6767,0.9787472035794184
6768,0.7071129707112971
6769,0.7071129707112971
6770,0.8652094717668488
6771,0.00738255033557047
6772,0.9787472035794184
6773,0.9787472035794184
6774,0.9787472035794184
6775,0.00738255033557047
6776,0.9787472035794184
6777,0.9787472035794184
6778,0.00738255033557047
6779,0.00738255033557047
6780,0.2906574394463668
6781,0.9787472035794184
6782,0.00738255033557047
6783,0.13877551020408163
6784,0.9787472035794184
6785,0.7071129707112971
6786,0.9787472035794184
6787,0.9787472035794184
6788,0.00738255033557047
6789,0.7071129707112971
6790,0.9787472035794184
6791,0.9787472035794184
6792,0.00738255033557047
6793,0.9787472035794184
6794,0.2906574394463668
6795,0.9787472035794184
6796,0.7071129707112971
6797,0.9787472035794184
6798,0.00738255033557047
6799,0.9787472035794184
6800,0.7071129707112971
6801,0.8652094717668488
6802,0.8652094717668488
6803,0.8652094717668488
6804,0.9787472035794184
6805,0.00738255033557047
6806,0.9787472035794184
6807,0.00738255033557047
6808,0.8652094717668488
6809,0.00738255033557047
6810,0.7071129707112971
6811,0.9787472035794184
6812,0.9787472035794184
6813,0.9787472035794184
6814,0.3937007874015748
6815,0.7071129707112971
6816,0.00738255033557047
6817,0.00738255033557047
6818,0.8652094717668488
6819,0.9787472035794184
6820,0.9787472035794184
6821,0.9787472035794184
6822,0.00738255033557047
6823,0.9787472035794184
6824,0.00738255033557047
6825,0.00738255033557047
6826,0.00738255033557047
6827,0.9787472035794184
6828,0.9787472035794184
6829,0.00738255033557047
6830,0.8652094717668488
6831,0.7071129707112971
6832,0.7071129707112971
6833,0.3937007874015748
6834,0.7071129707112971
6835,0.00738255033557047
6836,0.9787472035794184
6837,0.9787472035794184
6838,0.00738255033557047
6839,0.00738255033557047
6840,0.00738255033557047
6841,0.8652094717668488
6842,0.9787472035794184
6843,0.8652094717668488
6844,0.9787472035794184
6845,0.8652094717668488
6846,0.9787472035794184
6847,0.00738255033557047
6848,0.00738255033557047
6849,0.00738255033557047
6850,0.9787472035794184
6851,0.9787472035794184
6852,0.2906574394463668
6853,0.2906574394463668
6854,0.9787472035794184
6855,0.00738255033557047
6856,0.8652094717668488
6857,0.00738255033557047
6858,0.00738255033557047
6859,0.7071129707112971
6860,0.3937007874015748
6861,0.9787472035794184
6862,0.00738255033557047
6863,0.8652094717668488
6864,0.00738255033557047
6865,0.9787472035794184
6866,0.9787472035794184
6867,0.00738255033557047
6868,0.00738255033557047
6869,0.9787472035794184
6870,0.13877551020408163
6871,0.9787472035794184
6872,0.00738255033557047
6873,0.00738255033557047
6874,0.2906574394463668
6875,0.7071129707112971
6876,0.00738255033557047
6877,0.9787472035794184
6878,0.00738255033557047
6879,0.2906574394463668
6880,0.2906574394463668
6881,0.00738255033557047
6882,0.00738255033557047
6883,0.00738255033557047
6884,0.9787472035794184
6885,0.9787472035794184
6886,0.7071129707112971
6887,0.00738255033557047
6888,0.3937007874015748
6889,0.9787472035794184
6890,0.8652094717668488
6891,0.00738255033557047
6892,0.00738255033557047
6893,0.7071129707112971
6894,0.7071129707112971
6895,0.8652094717668488
6896,0.13877551020408163
6897,0.7071129707112971
6898,0.2906574394463668
6899,0.9787472035794184
6900,0.13877551020408163
6901,0.8652094717668488
6902,0.00738255033557047
6903,0.9787472035794184
6904,0.00738255033557047
6905,0.00738255033557047
6906,0.9787472035794184
6907,0.2906574394463668
6908,0.9787472035794184
6909,0.9787472035794184
6910,0.8652094717668488
6911,0.9787472035794184
6912,0.00738255033557047
6913,0.9787472035794184
6914,0.9787472035794184
6915,0.00738255033557047
6916,0.13877551020408163
6917,0.8652094717668488
6918,0.00738255033557047
6919,0.13877551020408163
6920,0.00738255033557047
6921,0.00738255033557047
6922,0.00738255033557047
6923,0.9787472035794184
6924,0.8652094717668488
6925,0.00738255033557047
6926,0.9787472035794184
6927,0.7071129707112971
6928,0.00738255033557047
6929,0.9787472035794184
6930,0.7071129707112971
6931,0.00738255033557047
6932,0.7071129707112971
6933,0.7071129707112971
6934,0.00738255033557047
6935,0.7071129707112971
6936,0.00738255033557047
6937,0.9787472035794184
6938,0.00738255033557047
6939,0.00738255033557047
6940,0.9787472035794184
6941,0.00738255033557047
6942,0.7071129707112971
6943,0.00738255033557047
6944,0.00738255033557047
6945,0.9787472035794184
6946,0.00738255033557047
6947,0.00738255033557047
6948,0.00738255033557047
6949,0.13877551020408163
6950,0.13877551020408163
6951,0.9787472035794184
6952,0.9787472035794184
6953,0.8652094717668488
6954,0.3937007874015748
6955,0.9787472035794184
6956,0.9787472035794184
6957,0.00738255033557047
6958,0.00738255033557047
6959,0.00738255033557047
6960,0.9787472035794184
6961,0.8652094717668488
6962,0.9787472035794184
6963,0.9787472035794184
6964,0.9787472035794184
6965,0.7071129707112971
6966,0.9787472035794184
6967,0.9787472035794184
6968,0.00738255033557047
6969,0.9787472035794184
6970,0.00738255033557047
6971,0.00738255033557047
6972,0.13877551020408163
6973,0.7071129707112971
6974,0.7071129707112971
6975,0.7071129707112971
6976,0.00738255033557047
6977,0.00738255033557047
6978,0.7071129707112971
6979,0.9787472035794184
6980,0.8652094717668488
6981,0.9787472035794184
6982,0.00738255033557047
6983,0.7071129707112971
6984,0.9787472035794184
6985,0.2906574394463668
6986,0.9787472035794184
6987,0.9787472035794184
6988,0.7071129707112971
6989,0.9787472035794184
6990,0.00738255033557047
6991,0.9787472035794184
6992,0.9787472035794184
6993,0.13877551020408163
6994,0.00738255033557047
6995,0.13877551020408163
6996,0.9787472035794184
6997,0.9787472035794184
6998,0.00738255033557047
6999,0.9787472035794184
7000,0.3937007874015748
7001,0.9787472035794184
7002,0.9787472035794184
7003,0.9787472035794184
7004,0.2906574394463668
7005,0.00738255033557047
7006,0.8652094717668488
7007,0.2906574394463668
7008,0.2906574394463668
7009,0.13877551020408163
7010,0.8652094717668488
7011,0.9787472035794184
7012,0.7071129707112971
7013,0.9787472035794184
7014,0.7071129707112971
7015,0.00738255033557047
7016,0.9787472035794184
7017,0.7071129707112971
7018,0.7071129707112971
7019,0.13877551020408163
7020,0.00738255033557047
7021,0.00738255033557047
7022,0.9787472035794184
7023,0.7071129707112971
7024,0.9787472035794184
7025,0.8652094717668488
7026,0.9787472035794184
7027,0.00738255033557047
7028,0.9787472035794184
7029,0.2906574394463668
7030,0.00738255033557047
7031,0.9787472035794184
7032,0.9787472035794184
7033,0.00738255033557047
7034,0.9787472035794184
7035,0.9787472035794184
7036,0.13877551020408163
7037,0.9787472035794184
7038,0.7071129707112971
7039,0.9787472035794184
7040,0.8652094717668488
7041,0.9787472035794184
7042,0.9787472035794184
7043,0.00738255033557047
7044,0.9787472035794184
7045,0.00738255033557047
7046,0.00738255033557047
7047,0.7071129707112971
7048,0.00738255033557047
7049,0.9787472035794184
7050,0.00738255033557047
7051,0.9787472035794184
7052,0.2906574394463668
7053,0.13877551020408163
7054,0.8652094717668488
7055,0.13877551020408163
7056,0.00738255033557047
7057,0.8652094717668488
7058,0.9787472035794184
7059,0.00738255033557047
7060,0.9787472035794184
7061,0.00738255033557047
7062,0.9787472035794184
7063,0.00738255033557047
7064,0.9787472035794184
7065,0.9787472035794184
7066,0.00738255033557047
7067,0.00738255033557047
7068,0.9787472035794184
7069,0.00738255033557047
7070,0.7071129707112971
7071,0.8652094717668488
7072,0.7071129707112971
7073,0.00738255033557047
7074,0.00738255033557047
7075,0.7071129707112971
7076,0.00738255033557047
7077,0.9787472035794184
7078,0.9787472035794184
7079,0.8652094717668488
7080,0.00738255033557047
7081,0.00738255033557047
7082,0.00738255033557047
7083,0.7071129707112971
7084,0.9787472035794184
7085,0.00738255033557047
7086,0.6764705882352942
7087,0.9787472035794184
7088,0.9787472035794184
7089,0.2906574394463668
7090,0.9787472035794184
7091,0.9787472035794184
7092,0.7071129707112971
7093,0.8652094717668488
7094,0.2906574394463668
7095,0.9787472035794184
7096,0.00738255033557047
7097,0.7071129707112971
7098,0.8652094717668488
7099,0.00738255033557047
7100,0.00738255033557047
7101,0.7071129707112971
7102,0.00738255033557047
7103,0.7071129707112971
7104,0.9787472035794184
7105,0.00738255033557047
7106,0.8652094717668488
7107,0.9787472035794184
7108,0.9787472035794184
7109,0.2906574394463668
7110,0.9787472035794184
7111,0.00738255033557047
7112,0.00738255033557047
7113,0.9787472035794184
7114,0.2906574394463668
7115,0.13877551020408163
7116,0.00738255033557047
7117,0.8652094717668488
7118,0.00738255033557047
7119,0.13877551020408163
7120,0.3937007874015748
7121,0.8652094717668488
7122,0.9787472035794184
7123,0.8652094717668488
7124,0.7071129707112971
7125,0.00738255033557047
7126,0.9787472035794184
7127,0.7071129707112971
7128,0.9787472035794184
7129,0.9787472035794184
7130,0.9787472035794184
7131,0.7071129707112971
7132,0.00738255033557047
7133,0.7071129707112971
7134,0.9787472035794184
7135,0.00738255033557047
7136,0.7071129707112971
7137,0.8652094717668488
7138,0.9787472035794184
7139,0.00738255033557047
7140,0.00738255033557047
7141,0.9787472035794184
7142,0.13877551020408163
7143,0.00738255033557047
7144,0.2906574394463668
7145,0.00738255033557047
7146,0.9787472035794184
7147,0.00738255033557047
7148,0.00738255033557047
7149,0.8652094717668488
7150,0.3937007874015748
7151,0.9787472035794184
7152,0.00738255033557047
7153,0.9787472035794184
7154,0.9787472035794184
7155,0.00738255033557047
7156,0.00738255033557047
7157,0.8652094717668488
7158,0.2906574394463668
7159,0.00738255033557047
7160,0.9787472035794184
7161,0.9787472035794184
7162,0.2906574394463668
7163,0.9787472035794184
7164,0.00738255033557047
7165,0.00738255033557047
7166,0.8652094717668488
7167,0.00738255033557047
7168,0.7071129707112971
7169,0.9787472035794184
7170,0.2906574394463668
7171,0.00738255033557047
7172,0.9787472035794184
7173,0.9787472035794184
7174,0.9787472035794184
7175,0.7071129707112971
7176,0.00738255033557047
7177,0.3937007874015748
7178,0.9787472035794184
7179,0.8652094717668488
7180,0.8652094717668488
7181,0.7071129707112971
7182,0.00738255033557047
7183,0.00738255033557047
7184,0.00738255033557047
7185,0.00738255033557047
7186,0.8652094717668488
7187,0.7071129707112971
7188,0.00738255033557047
7189,0.9787472035794184
7190,0.00738255033557047
7191,0.9787472035794184
7192,0.7071129707112971
7193,0.8652094717668488
7194,0.00738255033557047
7195,0.00738255033557047
7196,0.9787472035794184
7197,0.7071129707112971
7198,0.7071129707112971
7199,0.8652094717668488
7200,0.9787472035794184
7201,0.13877551020408163
7202,0.9787472035794184
7203,0.9787472035794184
7204,0.9787472035794184
7205,0.9787472035794184
7206,0.9787472035794184
7207,0.8652094717668488
7208,0.6764705882352942
7209,0.9787472035794184
7210,0.9787472035794184
7211,0.7071129707112971
7212,0.3937007874015748
7213,0.9787472035794184
7214,0.9787472035794184
7215,0.9787472035794184
7216,0.2906574394463668
7217,0.8652094717668488
7218,0.00738255033557047
7219,0.9787472035794184
7220,0.9787472035794184
7221,0.9787472035794184
7222,0.9787472035794184
7223,0.00738255033557047
7224,0.9787472035794184
7225,0.9787472035794184
7226,0.9787472035794184
7227,0.7071129707112971
7228,0.00738255033557047
7229,0.00738255033557047
7230,0.13877551020408163
7231,0.8652094717668488
7232,0.7071129707112971
7233,0.9787472035794184
7234,0.9787472035794184
7235,0.9787472035794184
7236,0.00738255033557047
7237,0.9787472035794184
7238,0.00738255033557047
7239,0.00738255033557047
7240,0.8652094717668488
7241,0.7071129707112971
7242,0.8652094717668488
7243,0.9787472035794184
7244,0.3937007874015748
7245,0.9787472035794184
7246,0.13877551020408163
7247,0.13877551020408163
7248,0.9787472035794184
7249,0.00738255033557047
7250,0.9787472035794184
7251,0.9787472035794184
7252,0.2906574394463668
7253,0.8652094717668488
7254,0.00738255033557047
7255,0.8652094717668488
7256,0.00738255033557047
7257,0.9787472035794184
7258,0.9787472035794184
7259,0.7071129707112971
7260,0.00738255033557047
7261,0.2906574394463668
7262,0.2906574394463668
7263,0.8652094717668488
7264,0.2906574394463668
7265,0.8652094717668488
7266,0.9787472035794184
7267,0.9787472035794184
7268,0.00738255033557047
7269,0.00738255033557047
7270,0.9787472035794184
7271,0.8652094717668488
7272,0.8652094717668488
7273,0.9787472035794184
7274,0.8652094717668488
7275,0.8652094717668488
7276,0.9787472035794184
7277,0.9787472035794184
7278,0.00738255033557047
7279,0.00738255033557047
7280,0.7071129707112971
7281,0.9787472035794184
7282,0.9787472035794184
7283,0.00738255033557047
7284,0.9787472035794184
7285,0.9787472035794184
7286,0.9787472035794184
7287,0.00738255033557047
7288,0.9787472035794184
7289,0.9787472035794184
7290,0.8652094717668488
7291,0.3937007874015748
7292,0.13877551020408163
7293,0.9787472035794184
7294,0.7071129707112971
7295,0.8652094717668488
7296,0.7071129707112971
7297,0.9787472035794184
7298,0.00738255033557047
7299,0.9787472035794184
7300,0.00738255033557047
7301,0.9787472035794184
7302,0.8652094717668488
7303,0.9787472035794184
7304,0.9787472035794184
7305,0.8652094717668488
7306,0.9787472035794184
7307,0.7071129707112971
7308,0.9787472035794184
7309,0.9787472035794184
7310,0.8652094717668488
7311,0.9787472035794184
7312,0.7071129707112971
7313,0.7071129707112971
7314,0.7071129707112971
7315,0.00738255033557047
7316,0.13877551020408163
7317,0.00738255033557047
7318,0.3937007874015748
7319,0.9787472035794184
7320,0.9787472035794184
7321,0.8652094717668488
7322,0.00738255033557047
7323,0.00738255033557047
7324,0.00738255033557047
7325,0.00738255033557047
7326,0.9787472035794184
7327,0.00738255033557047
7328,0.8652094717668488
7329,0.9787472035794184
7330,0.9787472035794184
7331,0.9787472035794184
7332,0.9787472035794184
7333,0.9787472035794184
7334,0.00738255033557047
7335,0.00738255033557047
7336,0.00738255033557047
7337,0.9787472035794184
7338,0.2906574394463668
7339,0.9787472035794184
7340,0.00738255033557047
7341,0.7071129707112971
7342,0.9787472035794184
7343,0.00738255033557047
7344,0.00738255033557047
7345,0.13877551020408163
7346,0.9787472035794184
7347,0.00738255033557047
7348,0.2906574394463668
7349,0.9787472035794184
7350,0.2906574394463668
7351,0.7071129707112971
7352,0.00738255033557047
7353,0.00738255033557047
7354,0.3937007874015748
7355,0.00738255033557047
7356,0.00738255033557047
7357,0.8652094717668488
7358,0.3937007874015748
7359,0.9787472035794184
7360,0.9787472035794184
7361,0.9787472035794184
7362,0.7071129707112971
7363,0.00738255033557047
7364,0.9787472035794184
7365,0.7071129707112971
7366,0.9787472035794184
7367,0.2906574394463668
7368,0.7071129707112971
7369,0.00738255033557047
7370,0.00738255033557047
7371,0.9787472035794184
7372,0.00738255033557047
7373,0.9787472035794184
7374,0.00738255033557047
7375,0.9787472035794184
7376,0.9787472035794184
7377,0.9787472035794184
7378,0.8652094717668488
7379,0.9787472035794184
7380,0.00738255033557047
7381,0.13877551020408163
7382,0.9787472035794184
7383,0.00738255033557047
7384,0.7071129707112971
7385,0.13877551020408163
7386,0.9787472035794184
7387,0.9787472035794184
7388,0.9787472035794184
7389,0.9787472035794184
7390,0.00738255033557047
7391,0.00738255033557047
7392,0.00738255033557047
7393,0.00738255033557047
7394,0.9787472035794184
7395,0.9787472035794184
7396,0.00738255033557047
7397,0.9787472035794184
7398,0.2906574394463668
7399,0.9787472035794184
7400,0.9787472035794184
7401,0.00738255033557047
7402,0.8652094717668488
7403,0.8652094717668488
7404,0.9787472035794184
7405,0.00738255033557047
7406,0.00738255033557047
7407,0.9787472035794184
7408,0.00738255033557047
7409,0.00738255033557047
7410,0.00738255033557047
7411,0.00738255033557047
7412,0.00738255033557047
7413,0.7071129707112971
7414,0.9787472035794184
7415,0.00738255033557047
7416,0.00738255033557047
7417,0.9787472035794184
7418,0.3937007874015748
7419,0.9787472035794184
7420,0.9787472035794184
7421,0.9787472035794184
7422,0.9787472035794184
7423,0.9787472035794184
7424,0.00738255033557047
7425,0.9787472035794184
7426,0.13877551020408163
7427,0.8652094717668488
7428,0.00738255033557047
7429,0.00738255033557047
7430,0.9787472035794184
7431,0.00738255033557047
7432,0.13877551020408163
7433,0.9787472035794184
7434,0.2906574394463668
7435,0.8652094717668488
7436,0.7071129707112971
7437,0.7071129707112971
7438,0.00738255033557047
7439,0.00738255033557047
7440,0.8652094717668488
7441,0.9787472035794184
7442,0.00738255033557047
7443,0.2906574394463668
7444,0.9787472035794184
7445,0.9787472035794184
7446,0.7071129707112971
7447,0.2906574394463668
7448,0.00738255033557047
7449,0.9787472035794184
7450,0.7071129707112971
7451,0.00738255033557047
7452,0.7071129707112971
7453,0.3937007874015748
7454,0.9787472035794184
7455,0.8652094717668488
7456,0.00738255033557047
7457,0.00738255033557047
7458,0.00738255033557047
7459,0.00738255033557047
7460,0.00738255033557047
7461,0.9787472035794184
7462,0.9787472035794184
7463,0.9787472035794184
7464,0.00738255033557047
7465,0.9787472035794184
7466,0.3937007874015748
7467,0.7071129707112971
7468,0.00738255033557047
7469,0.7071129707112971
7470,0.9787472035794184
7471,0.00738255033557047
7472,0.00738255033557047
7473,0.9787472035794184
7474,0.00738255033557047
7475,0.9787472035794184
7476,0.8652094717668488
7477,0.00738255033557047
7478,0.00738255033557047
7479,0.00738255033557047
7480,0.2906574394463668
7481,0.9787472035794184
7482,0.00738255033557047
7483,0.00738255033557047
7484,0.8652094717668488
7485,0.9787472035794184
7486,0.00738255033557047
7487,0.9787472035794184
7488,0.9787472035794184
7489,0.9787472035794184
7490,0.00738255033557047
7491,0.9787472035794184
7492,0.7071129707112971
7493,0.8652094717668488
7494,0.9787472035794184
7495,0.00738255033557047
7496,0.00738255033557047
7497,0.9787472035794184
7498,0.9787472035794184
7499,0.7071129707112971
7500,0.8652094717668488
7501,0.9787472035794184
7502,0.3937007874015748
7503,0.9787472035794184
7504,0.9787472035794184
7505,0.9787472035794184
7506,0.8652094717668488
7507,0.00738255033557047
7508,0.13877551020408163
7509,0.2906574394463668
7510,0.00738255033557047
7511,0.8652094717668488
7512,0.00738255033557047
7513,0.00738255033557047
7514,0.13877551020408163
7515,0.9787472035794184
7516,0.9787472035794184
7517,0.00738255033557047
7518,0.00738255033557047
7519,0.9787472035794184
7520,0.00738255033557047
7521,0.00738255033557047
7522,0.3937007874015748
7523,0.7071129707112971
7524,0.00738255033557047
7525,0.00738255033557047
7526,0.9787472035794184
7527,0.9787472035794184
7528,0.7071129707112971
7529,0.9787472035794184
7530,0.9787472035794184
7531,0.8652094717668488
7532,0.3937007874015748
7533,0.9787472035794184
7534,0.7071129707112971
7535,0.00738255033557047
7536,0.9787472035794184
7537,0.13877551020408163
